name	volume	id	category	pack	brand	weight	vendor	quantity	price	description
Кег Анапа Дас Пилз ячменное 30л Нкфит. А	1	0	keg	30	Анапа	30	Анапа Богерхаус	30	65	Существуют ли более неотделимые понятия чем пиво и Британия? (Сидней Смит)
Кег Анапа Дас Хель светлое30л Аллюм.фит.А	1	1	d_10	30	Анапа	30	Анапа Богерхаус	90	65	Умный человек иногда вынужден напиваться чтобы проводить время с дураками. (Эрнест Хэмингуэй)
Кег Анапа Дас Хель светлое30л ОДНОРАЗ	1	2	d_5	30	Анапа	30	Анапа Богерхаус	90	43,33	Дайте своему народу много пива хорошего и дешевого и у вас никогда не будет революции! (Королева Виктория)
Кег Английский Эль СВЕТ 30л (БМП) ОДНОРАЗОВАЯ	1	3	d_5	30	Рижское	30	Варница	660	58,31	Не бывает крепкого пива а бывают только слабые мужчины. (Дэн Кастелланета)
Кег Бавария Жатецкое 50л (Фат)	1	4	d_5	50	Рижское	0	Фат Агрофирма	1100	50,12	Пиво - это еще одно доказательство того что Бог любит нас и хочет чтобы мы были счастливы! (Бэнжамин Франклин)
Кег Бавария Н/Ф  светлое  50л (Фат)	1	5	keg	50	Рижское	0	Фат Агрофирма	8150	52,64	Не хвали пиво разливши а хвали распивши. (Русская народная пословица)
Кег Бавария Премиум 50л (Фат)	1	6	l_5	50	Рижское	0	Фат Агрофирма	800	49,81	Величайшее изобретение в истории человечества - пиво. Вы правы колесо - тоже сильное изобретение но колесо не идет так же хорошо с пиццей как пиво. (Дэйв Барри актер)
Кег Бавария СВ. 50л (Фат)	1	7	d_5	50	Рижское	0	Фат Агрофирма	30450	51,98	Чтобы понять мужчину находящегося рядом с ней женщина которая не любит пить пиво должна научиться его готовить.(Эдит Пиаф)
Кег Бавария темное 50л (Фат)	1	8	d_5	50	Рижское	0	Фат Агрофирма	6000	55,54	Настоящая Англия начинается только после того как перешагнёшь порог ближайшей пивной. (Английская поговорка)
Кег Бавария Фастбир . 50л (Фат)	1	9	d_5	50	Рижское	0	Фат Агрофирма	150	33,83	Чех должен видеть в бокале большой купол пены иначе он нервничает. (Чешская поговорка)
Кег Баг Бир Драфт 30л	1	10	d_5	30	Баг-Бир	0	СДК (кеги)	300	67	У нас алкоголизм - явление историческое опирающееся на многочисленные привилегии пожалованные нашими королями повелевавшими городам пиво варить а подданным - его пить. (Ярослав Гашек)
Кег Баг Бир Драфт 50л	1	11	keg	50	Баг-Бир	0	СДК (кеги)	10150	62,32	Дайте мне женщину которая действительно любит пиво - и я завоюю мир (Kaiser Wilhelm)
Кег БАД 20л	1	12	l_5	20	Бад	0	СДК (кеги)	3300	147,92	Реальность это иллюзия вызванная отсутствием хорошего пива. (Неизвестный автор)
